"id","branch_source","branch_target","ANGMAX","ANGMIN","BR_B","BR_R","BR_STATUS","BR_X","F_BUS","RATE_A","RATE_B","RATE_C","SHIFT","TAP","T_BUS"
"187","36","31","360.0","-360.0","0.0388","0.0328","1","0.15","59","0.0","0.0","0.0","0.0","0.0","61"
"192","36","112","360.0","-360.0","0.0376","0.0317","1","0.145","59","0.0","0.0","0.0","0.0","0.0","60"
"190","96","101","360.0","-360.0","0.216","0.00172","1","0.02","63","0.0","0.0","0.0","0.0","0.0","64"
"177","74","59","360.0","-360.0","0.024","0.0173","1","0.0885","96","0.0","0.0","0.0","0.0","0.0","97"
"173","39","43","360.0","-360.0","0.0021","0.00176","1","0.00798","4","0.0","0.0","0.0","0.0","0.0","5"
"183","0","1","360.0","-360.0","0.03796","0.0112","1","0.03665","82","0.0","0.0","0.0","0.0","0.0","83"
"180","35","36","360.0","-360.0","0.05646","0.04739","1","0.2158","55","0.0","0.0","0.0","0.0","0.0","59"
"356","22","36","360.0","-360.0","0.0536","0.0803","1","0.239","56","0.0","0.0","0.0","0.0","0.0","59"
"358","101","31","360.0","-360.0","0.0","0.0","1","0.0268","64","0.0","0.0","0.0","0.0","0.985","61"
"357","99","7","360.0","-360.0","0.0472","0.0648","1","0.295","92","0.0","0.0","0.0","0.0","0.0","100"
"341","112","31","360.0","-360.0","0.01456","0.00264","1","0.0135","60","0.0","0.0","0.0","0.0","0.0","61"
"340","31","9","360.0","-360.0","0.0098","0.00824","1","0.0376","61","0.0","0.0","0.0","0.0","0.0","62"
"344","96","36","360.0","-360.0","0.0","0.0","1","0.0386","63","0.0","0.0","0.0","0.0","0.96","59"
"342","77","74","360.0","-360.0","0.01474","0.0171","1","0.0547","95","0.0","0.0","0.0","0.0","0.0","96"
"332","46","4","360.0","-360.0","1.046","0.00901","1","0.0986","38","0.0","0.0","0.0","0.0","0.0","65"
"329","71","7","360.0","-360.0","0.0604","0.0178","1","0.058","94","0.0","0.0","0.0","0.0","0.0","100"
