"id","gen_bus","APF","GEN_BUS","GEN_STATUS","MBASE","PC1","PC2","PG","PMAX","PMIN","QC1MAX","QC1MIN","QC2MAX","QC2MIN","QG","QMAX","QMIN","RAMP_10","RAMP_30","RAMP_AGC","RAMP_Q","VG"
"159","65","0.0","112","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","1000.0","-100.0","0.0","0.0","0.0","0.0","0.975"
"158","64","0.0","111","1.0","100.0","0.0","0.0","36.0","136.0","0.0","0.0","0.0","0.0","0.0","0.0","1000.0","-100.0","0.0","0.0","0.0","0.0","0.98"
"140","62","0.0","24","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","0.992"
"132","79","0.0","116","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","1000.0","-1000.0","0.0","0.0","0.0","0.0","1.005"
"130","33","0.0","26","1.0","100.0","0.0","0.0","314.0","414.0","0.0","0.0","0.0","0.0","0.0","0.0","1000.0","-1000.0","0.0","0.0","0.0","0.0","1.015"
"136","29","0.0","25","1.0","100.0","0.0","0.0","220.0","320.0","0.0","0.0","0.0","0.0","0.0","0.0","140.0","-47.0","0.0","0.0","0.0","0.0","1.05"
"134","70","0.0","31","1.0","100.0","0.0","0.0","7.0","107.0","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","0.967"
"145","27","0.0","27","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","0.968"
"144","80","0.0","40","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","0.97"
"148","91","0.0","36","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","24.0","-8.0","0.0","0.0","0.0","0.0","0.98"
"147","107","0.0","69","1.0","100.0","0.0","0.0","516.4","805.2","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","1.035"
"143","66","0.0","113","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","200.0","-100.0","0.0","0.0","0.0","0.0","0.993"
"123","81","0.0","42","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","300.0","-300.0","0.0","0.0","0.0","0.0","0.985"
"122","95","0.0","34","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","24.0","-8.0","0.0","0.0","0.0","0.0","0.984"
"119","61","0.0","32","1.0","100.0","0.0","0.0","0.0","100.0","0.0","0.0","0.0","0.0","0.0","0.0","42.0","-14.0","0.0","0.0","0.0","0.0","0.963"
"118","20","0.0","87","1.0","100.0","0.0","0.0","4.0","104.0","0.0","0.0","0.0","0.0","0.0","0.0","1000.0","-100.0","0.0","0.0","0.0","0.0","1.015"
"121","7","0.0","100","1.0","100.0","0.0","0.0","252.0","352.0","0.0","0.0","0.0","0.0","0.0","0.0","155.0","-50.0","0.0","0.0","0.0","0.0","1.017"
