id,F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT
1,59,61,0.0328,0.15,0.0388,0,0,0,0,0,1,-360,360,-51.719,5.0323,52.639,-4.6258
2,59,60,0.0317,0.145,0.0376,0,0,0,0,0,1,-360,360,-43.317,3.5743,43.94,-4.4049
3,63,64,0.00172,0.02,0.216,0,0,0,0,0,1,-360,360,-151.77,-67.483,152.25,52.506
4,96,97,0.0173,0.0885,0.024,0,0,0,0,0,1,-360,360,-11.081,-20.165,11.166,18.191
5,4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,-103.23,-26.792,103.43,27.493
6,82,83,0.0112,0.03665,0.03796,0,0,0,0,0,1,-360,360,-47.234,24.398,47.569,-26.997
7,55,59,0.04739,0.2158,0.05646,0,0,0,0,0,1,-360,360,-34.516,-8.2616,35.156,5.8784
8,56,59,0.0803,0.239,0.0536,0,0,0,0,0,1,-360,360,-29.314,-3.9066,30.074,1.1295
9,64,61,0,0.0268,0,0,0,0,0.985,0,1,-360,360,30.538,13.986,-30.538,-13.683
10,92,100,0.0648,0.295,0.0472,0,0,0,0,0,1,-360,360,31.489,-16.531,-30.7,15.37
11,60,61,0.00264,0.0135,0.01456,0,0,0,0,0,1,-360,360,-112.07,8.5192,112.41,-8.2274
12,61,62,0.00824,0.0376,0.0098,0,0,0,0,0,1,-360,360,25.493,-13.858,-25.424,13.199
13,63,59,0,0.0386,0,0,0,0,0.96,0,1,-360,360,151.77,67.483,-151.77,-57.025
14,95,96,0.0171,0.0547,0.01474,0,0,0,0,0,1,-360,360,-1.3556,-21.695,1.4343,20.512
15,38,65,0.00901,0.0986,1.046,0,0,0,0,0,1,-360,360,-181.28,-57.625,184.49,-8.37
16,94,100,0.0178,0.058,0.0604,0,0,0,0,0,1,-360,360,4.239,-50.526,-3.8247,45.794
17,68,81,0.00175,0.0202,0.808,0,0,0,0,0,1,-360,360,-44.201,-4.6111,44.257,-75.541
18,56,57,0.0343,0.0966,0.0242,0,0,0,0,0,1,-360,360,-22.988,-9.1037,23.211,7.4915
19,79,80,0.0156,0.0704,0.0187,0,0,0,0,0,1,-360,360,-64.744,-29.582,65.511,31.082
20,8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,338.47,124.73,-338.47,-92.008
21,77,78,0.00376,0.0124,0.01264,0,0,0,0,0,1,-360,360,45.388,6.613,-45.31,-7.6301
22,77,82,0.0298,0.0853,0.08174,0,0,0,0,0,1,-360,360,-3.0519,17.565,3.1933,-25.29
23,81,80,0,0.037,0,0,0,0,0.935,0,1,-360,360,-44.257,75.541,44.257,-73.046
24,50,57,0.0474,0.134,0.0332,0,0,0,0,0,1,-360,360,35.875,9.1411,-35.211,-10.491
25,6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,35.54,-4.7715,-35.48,4.5052
26,8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,-440.64,-89.734,445.25,24.429
27,1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,-12.353,-13.041,12.45,11.006
28,1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,-38.647,-17.063,38.897,16.885
29,75,77,0.0601,0.1999,0.04978,0,0,0,0,0,1,-360,360,-34.618,-9.5502,35.421,7.3738
30,9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,-445.25,-24.429,450,-51.042
31,3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,-68.111,-14.489,69.349,17.284
32,5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,88.47,4.1064,-87.54,-1.2987
33,55,56,0.00488,0.0151,0.00374,0,0,0,0,0,1,-360,360,-21.421,-5.824,21.447,5.5661
34,49,54,0.0869,0.291,0.073,0,0,0,0,0,1,-360,360,37.744,11.198,-36.379,-13.79
35,49,54,0.073,0.289,0.0738,0,0,0,0,0,1,-360,360,37.765,13.07,-36.575,-15.599
36,54,56,0.00275,0.00955,0.00732,0,0,0,0,0,1,-360,360,18.528,4.3465,-18.517,-4.9751
37,88,89,0.0139,0.0712,0.01934,0,0,0,0,0,1,-360,360,-98.939,-2.4683,100.33,7.6983
38,85,89,0.0239,0.173,0.047,0,0,0,0,0,1,-360,360,-71.243,0.67873,72.495,3.7335
39,83,85,0.043,0.148,0.0348,0,0,0,0,0,1,-360,360,-42.778,11.998,43.673,-12.291
40,83,84,0.0625,0.132,0.0258,0,0,0,0,0,1,-360,360,-24.791,14.689,25.351,-15.994
41,77,80,0.017,0.0485,0.0472,0,0,0,0,0,1,-360,360,-96.585,-37.41,98.358,37.527
42,56,59,0.0825,0.251,0.0569,0,0,0,0,0,1,-360,360,-27.963,-4.1735,28.674,0.98735
43,78,79,0.00546,0.0244,0.00648,0,0,0,0,0,1,-360,360,-25.69,-18.37,25.744,17.953
44,54,59,0.0503,0.2293,0.0598,0,0,0,0,0,1,-360,360,-30.383,-7.5065,30.904,4.2569
45,54,55,0.0169,0.0707,0.0202,0,0,0,0,0,1,-360,360,7.0733,1.4568,-7.063,-3.2502
46,51,58,0.0255,0.0719,0.01788,0,0,0,0,0,1,-360,360,18.786,3.1588,-18.685,-4.5331
